%Recollect Version 2.3, Session: 0
%EventNumber,EventType,Data1,Data2,iPadTime,UnixTimeMS
%EventType {0=StartMode, 1=BlockBegin, 2=BlockEnd, 3=StimulusPresented, 4=StimulusInteraction, 5=StimulusTimedOut, 6=Heartbeat, 7=DamageTaken, 8=AssessmentBegin, 9=AssessmentEnd, 10=BreakBegin, 11=BreakEnd}
%EventData Breakout:
%  StartMode {Data1=SessionNumber, Data2=GameMode}
%  BlockBegin {Data1=BlockNumber, Data2=NLevel}
%  BlockEnd {Data1=BlockNumber, Data2=NLevel}
%  StimulusPresented {Data1=TrialType, Data2=Color}
%  StimulusInteraction {Data1=TrialType, Data2=CorrectResponse}
%  StimulusTimedOut {Data1=TrialType, Data2=CorrectResponse}
%  Heartbeat {Data1=Enumeration, Data2=-}
%  DamageTaken {Data1=LivesRemaining, Data2=-}
%  AssessmentBegin {Data1=AssessmentNumber, Data2=-}
%  AssessmentEnd {Data1=AssessmentNumber, Data2=-}
%  BreakBegin {Data1=SessionNumber, Data2=-}
%  BreakEnd {Data1=SessionNumber, Data2=-}
%AssessmentNumber {0=MatrixReasoning, 1=LetterNumberTask, 2=SymmetrySpan, 3=CancellationTask, 4=Break, 5=CorsiBlocks, 6=NearTransfer, 7=DogsAndMonkeys}
%GameMode {0=Recollect, 1=LameBack, 2=Assessments}
100,6,96,-1,977870,1488246735607
101,6,97,-1,987902,1488246745874
102,6,98,-1,997903,1488246755875
103,6,99,-1,1007920,1488246765892
104,6,100,-1,1017921,1488246775893
105,6,101,-1,1027938,1488246785910
106,6,102,-1,1037938,1488246795910
107,6,103,-1,1047939,1488246805911
108,6,104,-1,1057956,1488246815928
109,6,105,-1,1067957,1488246825929
110,6,106,-1,1077957,1488246835929
111,6,107,-1,1087974,1488246845946
112,6,108,-1,1097992,1488246855964
113,6,109,-1,1107992,1488246865964
114,9,1,-1,1114877,1488246872854
115,6,110,-1,1118012,1488246876631
116,8,2,-1,1120813,1488246880080
117,6,111,-1,1128033,1488246887415
118,6,112,-1,1138050,1488246897432
119,6,113,-1,1148063,1488246907683
120,6,114,-1,1158064,1488246917684
121,6,115,-1,1168064,1488246927684
122,6,116,-1,1178065,1488246937685
123,6,117,-1,1188069,1488246947902
124,6,118,-1,1198072,1488246958136
125,6,119,-1,1208074,1488246968138
126,6,120,-1,1218080,1488246978371
127,6,121,-1,1228088,1488246988605
128,6,122,-1,1238089,1488246998605
129,6,123,-1,1248090,1488247008606
130,6,124,-1,1258090,1488247018606
131,6,125,-1,1268091,1488247028607
132,6,126,-1,1278096,1488247039040
133,6,127,-1,1288097,1488247049041
134,6,128,-1,1298114,1488247059275
135,6,129,-1,1308129,1488247069509
136,6,130,-1,1318139,1488247080426
137,6,131,-1,1328152,1488247090677
138,6,132,-1,1338153,1488247100677
139,6,133,-1,1348153,1488247110678
140,6,134,-1,1358168,1488247120929
141,6,135,-1,1368186,1488247131396
142,6,136,-1,1378186,1488247141397
143,6,137,-1,1388187,1488247151397
144,6,138,-1,1398188,1488247161398
145,6,139,-1,1408188,1488247171615
146,6,140,-1,1418189,1488247181616
147,6,141,-1,1428189,1488247191616
148,6,142,-1,1438190,1488247201616
149,6,143,-1,1448205,1488247212283
150,6,144,-1,1458205,1488247222284
151,6,145,-1,1468206,1488247232285
152,6,146,-1,1478207,1488247242285
153,6,147,-1,1488209,1488247252503
154,6,148,-1,1498277,1488247262803
155,6,149,-1,1508277,1488247272804
156,6,150,-1,1518277,1488247282804
157,6,151,-1,1528278,1488247292806
158,6,152,-1,1538312,1488247302839
159,6,153,-1,1548328,1488247313073
160,6,154,-1,1558328,1488247323073
161,6,155,-1,1568329,1488247333074
162,6,156,-1,1578330,1488247343074
163,6,157,-1,1588342,1488247353308
164,6,158,-1,1598342,1488247363309
165,6,159,-1,1608343,1488247373309
166,6,160,-1,1618343,1488247383310
167,6,161,-1,1628344,1488247393310
168,6,162,-1,1638345,1488247403311
169,6,163,-1,1648348,1488247413545
170,6,164,-1,1658349,1488247423545
171,6,165,-1,1668350,1488247433546
172,6,166,-1,1678350,1488247443547
173,9,2,-1,1684617,1488247449817
174,6,167,-1,1688370,1488247454247
175,8,3,-1,1690537,1488247456521
176,6,168,-1,1698391,1488247464481
177,6,169,-1,1708392,1488247474482
178,6,170,-1,1718395,1488247484716
179,6,171,-1,1728406,1488247495516
180,6,172,-1,1738407,1488247505517
181,6,173,-1,1748408,1488247515518
182,6,174,-1,1758408,1488247525519
183,6,175,-1,1768408,1488247535519
184,6,176,-1,1778409,1488247545519
185,6,177,-1,1788410,1488247555520
186,6,178,-1,1798410,1488247565520
187,6,179,-1,1808411,1488247575521
188,6,180,-1,1818411,1488247585522
189,6,181,-1,1828412,1488247595523
190,6,182,-1,1838413,1488247605524
191,6,183,-1,1848413,1488247615524
192,6,184,-1,1858414,1488247625529
193,6,185,-1,1868415,1488247635525
194,6,186,-1,1878415,1488247645526
195,6,187,-1,1888416,1488247655529
196,6,188,-1,1898449,1488247665559
197,6,189,-1,1908450,1488247675560
198,6,190,-1,1918450,1488247685563
199,6,191,-1,1928451,1488247695561
200,6,192,-1,1938451,1488247705562
201,6,193,-1,1948452,1488247715562
202,6,194,-1,1958453,1488247725563
203,6,195,-1,1968453,1488247735564
204,9,3,-1,1970487,1488247737601
205,8,4,-1,1972087,1488247739364
206,6,196,-1,1978460,1488247746631
207,6,197,-1,1988461,1488247756632
208,6,198,-1,1998461,1488247766632
209,6,199,-1,2008462,1488247776633
210,6,200,-1,2018462,1488247786633
211,6,201,-1,2028463,1488247796634
212,6,202,-1,2038463,1488247806634
213,6,203,-1,2048464,1488247816635
214,6,204,-1,2058464,1488247826635
215,6,205,-1,2068465,1488247836636
216,6,206,-1,2078466,1488247846636
217,6,207,-1,2088466,1488247856637
218,6,208,-1,2098467,1488247866637
219,6,209,-1,2108468,1488247876639
220,6,210,-1,2118468,1488247886639
221,6,211,-1,2128469,1488247896639
222,6,212,-1,2138469,1488247906640
223,6,213,-1,2148470,1488247916641
224,6,214,-1,2158470,1488247926641
225,6,215,-1,2168471,1488247936642
226,6,216,-1,2178471,1488247946642
227,6,217,-1,2188472,1488247956642
228,6,218,-1,2198472,1488247966643
229,6,219,-1,2208473,1488247976643
230,6,220,-1,2218474,1488247986644
231,6,221,-1,2228474,1488247996645
232,6,222,-1,2238475,1488248006646
233,6,223,-1,2248476,1488248016646
234,6,224,-1,2258476,1488248026647
235,6,225,-1,2268510,1488248036681
236,9,4,-1,2273177,1488248041348
237,8,5,-1,2276210,1488248044457
238,6,226,-1,2278530,1488248047381
239,6,227,-1,2288531,1488248057382
240,6,228,-1,2298531,1488248067382
241,6,229,-1,2308532,1488248077383
242,6,230,-1,2318532,1488248087384
243,6,231,-1,2328533,1488248097384
244,6,232,-1,2338533,1488248107384
245,6,233,-1,2348534,1488248117385
246,6,234,-1,2358535,1488248127385
247,6,235,-1,2368535,1488248137386
248,6,236,-1,2378544,1488248147603
249,6,237,-1,2388545,1488248157604
250,6,238,-1,2398546,1488248167605
251,6,239,-1,2408546,1488248177605
252,6,240,-1,2418547,1488248187607
253,6,241,-1,2428547,1488248197606
254,6,242,-1,2438548,1488248207607
255,6,243,-1,2448548,1488248217608
256,6,244,-1,2458549,1488248227608
257,6,245,-1,2468549,1488248237608
258,6,246,-1,2478550,1488248247609
259,6,247,-1,2488550,1488248257609
260,6,248,-1,2498551,1488248267610
261,6,249,-1,2508552,1488248277610
262,6,250,-1,2518552,1488248287611
263,6,251,-1,2528553,1488248297612
264,6,252,-1,2538553,1488248307612
265,6,253,-1,2548554,1488248317613
266,6,254,-1,2558555,1488248327614
267,6,255,-1,2568555,1488248337614
268,6,256,-1,2578556,1488248347615
269,6,257,-1,2588589,1488248357648
270,6,258,-1,2598590,1488248367649
271,9,5,-1,2600457,1488248369517
272,8,6,-1,2603544,1488248374735
273,6,259,-1,2608598,1488248380534
274,6,260,-1,2618631,1488248390567
275,6,261,-1,2628648,1488248400584
276,1,0,1,2634498,1488248406435
277,3,3,0,2635065,1488248407001
278,5,3,1,2637599,1488248409534
279,3,0,7,2638165,1488248410101
280,6,262,-1,2638665,1488248410601
281,5,0,1,2640665,1488248412602
282,3,0,3,2641232,1488248413169
283,5,0,1,2643766,1488248415702
284,3,1,3,2644332,1488248416269
285,4,1,1,2645699,1488248417635
286,5,1,1,2646866,1488248418802
287,3,1,3,2647399,1488248419335
288,6,263,-1,2648666,1488248420602
289,5,1,0,2649933,1488248421869
290,3,0,0,2650499,1488248422436
291,5,0,1,2653000,1488248424936
292,3,0,5,2653567,1488248425503
293,5,0,1,2656099,1488248428036
294,3,0,7,2656633,1488248428569
295,6,264,-1,2658666,1488248430602
296,5,0,1,2659166,1488248431102
297,3,0,1,2659733,1488248431669
298,5,0,1,2662233,1488248434169
299,3,0,4,2662800,1488248434736
300,5,0,1,2665334,1488248437270
301,3,1,4,2665900,1488248437837
302,4,1,1,2666533,1488248438470
303,5,1,1,2668434,1488248440370
304,6,265,-1,2668667,1488248440603
305,2,1,1,2669000,1488248440943
306,1,1,1,2672876,1488248445038
307,3,3,2,2673442,1488248445604
308,5,3,1,2675942,1488248448104
309,3,0,0,2676476,1488248448637
310,6,266,-1,2678676,1488248450837
311,5,0,1,2679009,1488248451170
312,3,0,1,2679543,1488248451704
313,5,0,1,2682076,1488248454237
314,3,1,1,2682609,1488248454771
315,4,1,1,2683076,1488248455238
316,5,1,1,2685110,1488248457271
317,3,0,2,2685676,1488248457838
318,5,0,1,2688176,1488248460337
319,6,267,-1,2688677,1488248460838
320,3,0,6,2688743,1488248460904
321,5,0,1,2691276,1488248463437
322,3,0,4,2691843,1488248464004
323,5,0,1,2694344,1488248466505
324,3,0,1,2694910,1488248467072
325,5,0,1,2697411,1488248469572
326,3,0,0,2697977,1488248470139
327,6,268,-1,2698677,1488248470838
328,5,0,1,2700510,1488248472671
329,3,0,5,2701077,1488248473238
330,5,0,1,2703610,1488248475771
331,3,1,5,2704144,1488248476305
332,4,1,1,2704811,1488248476972
333,5,1,1,2706677,1488248478839
334,3,0,4,2707211,1488248479372
335,6,269,-1,2708678,1488248480839
336,5,0,1,2709744,1488248481905
337,3,0,0,2710311,1488248482472
338,5,0,1,2712844,1488248485005
339,3,0,3,2713378,1488248485539
340,5,0,1,2715878,1488248488039
341,3,1,3,2716445,1488248488606
342,4,1,1,2716978,1488248489139
343,6,270,-1,2718678,1488248490839
344,5,1,1,2718945,1488248491106
345,3,0,1,2719478,1488248491640
346,5,0,1,2722012,1488248494173
347,3,0,7,2722578,1488248494739
348,5,0,1,2725112,1488248497273
349,3,1,7,2725645,1488248497807
350,4,1,1,2726979,1488248499140
351,5,1,1,2728146,1488248500307
352,6,271,-1,2728679,1488248500840
353,3,1,7,2728712,1488248500873
354,4,1,1,2729612,1488248501773
355,5,1,1,2731245,1488248503406
356,3,1,7,2731812,1488248503973
357,4,1,1,2732379,1488248504540
358,5,1,1,2734312,1488248506473
359,3,0,1,2734879,1488248507040
360,5,0,1,2737379,1488248509541
361,2,2,2,2737913,1488248510084
362,6,272,-1,2738696,1488248510857
363,1,2,2,2748464,1488248520626
364,6,273,-1,2748697,1488248520858
365,3,3,3,2749030,1488248521191
366,5,3,1,2751563,1488248523725
367,3,3,0,2752130,1488248524291
368,5,3,1,2754663,1488248526824
369,3,0,7,2755230,1488248527391
370,5,0,1,2757730,1488248529892
371,3,0,2,2758297,1488248530458
372,6,274,-1,2758697,1488248530858
373,5,0,1,2760797,1488248532958
374,3,1,7,2761331,1488248533492
375,4,1,1,2761997,1488248534159
376,5,1,1,2763864,1488248536025
377,3,0,5,2764431,1488248536592
378,5,0,1,2766931,1488248539092
379,3,0,4,2767497,1488248539659
380,6,275,-1,2768698,1488248540859
381,5,0,1,2769998,1488248542159
382,3,1,5,2770531,1488248542693
383,4,1,1,2771031,1488248543193
384,5,1,1,2773065,1488248545226
385,3,0,6,2773631,1488248545793
386,5,0,1,2776131,1488248548292
387,3,0,1,2776698,1488248548859
388,6,276,-1,2778698,1488248550859
389,5,0,1,2779198,1488248551359
390,3,1,6,2779765,1488248551926
391,4,1,1,2780298,1488248552460
392,5,1,1,2782298,1488248554460
393,3,0,7,2782865,1488248555026
394,5,0,1,2785399,1488248557559
395,2,3,2,2785965,1488248558132
396,1,3,2,2787365,1488248559527
397,3,3,7,2787899,1488248560060
398,6,277,-1,2788699,1488248560860
399,5,3,1,2790399,1488248562560
400,3,3,4,2790966,1488248563127
401,5,3,1,2793499,1488248565660
402,3,0,6,2794066,1488248566227
403,5,0,1,2796599,1488248568760
404,3,0,7,2797166,1488248569327
405,6,278,-1,2798699,1488248570860
406,5,0,1,2799699,1488248571860
407,3,0,3,2800266,1488248572427
408,5,0,1,2802766,1488248574927
409,3,0,5,2803333,1488248575494
410,5,0,1,2805833,1488248577994
411,3,1,3,2806367,1488248578528
412,4,1,1,2806966,1488248579128
413,6,279,-1,2808700,1488248580861
414,5,1,1,2808900,1488248581061
415,3,0,2,2809433,1488248581594
416,5,0,1,2811934,1488248584095
417,3,0,4,2812467,1488248584628
418,5,0,1,2815000,1488248587161
419,3,0,6,2815567,1488248587728
420,5,0,1,2818100,1488248590261
421,3,0,5,2818667,1488248590828
422,6,280,-1,2818700,1488248590861
423,4,0,0,2819267,1488248591428
424,5,0,0,2821201,1488248593362
425,3,1,6,2821767,1488248593928
426,4,1,1,2822634,1488248594796
427,5,1,1,2824267,1488248596429
428,3,1,5,2824834,1488248596995
429,4,1,1,2825701,1488248597863
430,5,1,1,2827334,1488248599495
431,3,0,1,2827868,1488248600029
432,6,281,-1,2828701,1488248600862
433,5,0,1,2830401,1488248602562
434,3,0,7,2830934,1488248603095
435,5,0,1,2833435,1488248605596
436,3,0,4,2834001,1488248606163
437,5,0,1,2836502,1488248608663
438,3,0,3,2837068,1488248609230
439,6,282,-1,2838702,1488248610863
440,5,0,1,2839601,1488248611763
441,3,1,4,2840168,1488248612329
442,4,1,1,2840735,1488248612896
443,5,1,1,2842668,1488248614829
444,3,0,0,2843202,1488248615363
445,5,0,1,2845702,1488248617863
446,3,1,4,2846235,1488248618397
447,6,283,-1,2848702,1488248620863
448,5,1,0,2848769,1488248620930
449,3,1,0,2849336,1488248621497
450,4,1,1,2849569,1488248621730
451,5,1,1,2851869,1488248624030
452,3,0,6,2852436,1488248624597
453,5,0,1,2854936,1488248627097
454,2,4,3,2855469,1488248627638
455,6,284,-1,2858719,1488248630881
456,1,4,3,2861386,1488248633548
457,3,3,4,2861953,1488248634114
458,5,3,1,2864453,1488248636614
459,3,3,3,2864986,1488248637148
460,5,3,1,2867487,1488248639648
461,3,3,2,2868053,1488248640215
462,6,285,-1,2868720,1488248640881
463,5,3,1,2870587,1488248642748
464,3,1,4,2871120,1488248643282
465,4,1,1,2872420,1488248644582
466,5,1,1,2873653,1488248645814
467,3,0,5,2874220,1488248646381
468,5,0,1,2876720,1488248648882
469,3,1,2,2877287,1488248649449
470,6,286,-1,2878721,1488248650882
471,5,1,0,2879821,1488248651982
472,3,0,1,2880387,1488248652549
473,4,0,0,2880787,1488248652949
474,5,0,0,2882921,1488248655082
475,3,0,3,2883487,1488248655649
476,4,0,0,2885021,1488248657182
477,5,0,0,2885987,1488248658149
478,3,0,6,2886554,1488248658715
479,4,0,0,2887455,1488248659616
480,6,287,-1,2888721,1488248660883
481,5,0,0,2889055,1488248661216
482,3,0,4,2889621,1488248661783
483,4,0,0,2890622,1488248662784
484,5,0,0,2892155,1488248664316
485,3,1,3,2892721,1488248664883
486,4,1,1,2894021,1488248666183
487,5,1,1,2895255,1488248667416
488,3,0,0,2895821,1488248667982
489,5,0,1,2898322,1488248670483
490,6,288,-1,2898722,1488248670883
491,3,0,2,2898855,1488248671016
492,4,0,0,2899755,1488248671917
493,5,0,0,2901389,1488248673550
494,2,5,3,2901955,1488248674126
495,1,5,3,2903822,1488248675983
496,3,3,7,2904355,1488248676516
497,5,3,1,2906889,1488248679050
498,3,3,1,2907455,1488248679616
499,6,289,-1,2908722,1488248680883
500,5,3,1,2909956,1488248682117
501,3,3,4,2910522,1488248682684
502,5,3,1,2913023,1488248685184
503,3,1,7,2913556,1488248685717
504,4,1,1,2914089,1488248686251
505,5,1,1,2916089,1488248688250
506,3,0,5,2916622,1488248688784
507,6,290,-1,2918723,1488248690884
508,5,0,1,2919123,1488248691284
509,3,0,3,2919690,1488248691851
510,5,0,1,2922223,1488248694384
511,3,1,7,2922790,1488248694951
512,4,1,1,2924023,1488248696185
513,5,1,1,2925323,1488248697484
514,3,0,6,2925890,1488248698051
515,5,0,1,2928423,1488248700584
516,6,291,-1,2928723,1488248700884
517,3,0,1,2928990,1488248701151
518,5,0,1,2931490,1488248703651
519,3,0,2,2932057,1488248704218
520,5,0,1,2934557,1488248706718
521,3,1,6,2935090,1488248707252
522,4,1,1,2935657,1488248707819
523,5,1,1,2937624,1488248709785
524,3,0,5,2938157,1488248710318
525,6,292,-1,2938724,1488248710885
526,4,0,0,2938990,1488248711152
527,5,0,0,2940691,1488248712852
528,3,1,2,2941257,1488248713419
529,5,1,0,2943758,1488248715919
530,3,0,4,2944324,1488248716486
531,4,0,0,2945057,1488248717219
532,5,0,0,2946858,1488248719019
533,3,0,1,2947391,1488248719552
534,6,293,-1,2948724,1488248720885
535,4,0,0,2949258,1488248721419
536,5,0,0,2949924,1488248722085
537,3,0,7,2950491,1488248722652
538,5,0,1,2952992,1488248725153
539,3,0,3,2953558,1488248725719
540,4,0,0,2954258,1488248726420
541,5,0,0,2956092,1488248728253
542,3,0,0,2956625,1488248728787
543,6,294,-1,2958725,1488248730886
544,5,0,1,2959158,1488248731319
545,3,0,6,2959725,1488248731886
546,4,0,0,2960425,1488248732586
547,5,0,0,2962258,1488248734420
548,3,0,2,2962792,1488248734954
549,4,0,0,2963659,1488248735820
550,5,0,0,2965292,1488248737454
551,3,0,4,2965859,1488248738021
552,4,0,0,2967559,1488248739720
553,5,0,0,2968359,1488248740520
554,6,295,-1,2968725,1488248740887
555,3,1,6,2968925,1488248741087
556,4,1,1,2971159,1488248743320
557,5,1,1,2971426,1488248743587
558,3,1,2,2971992,1488248744153
559,5,1,0,2974493,1488248746654
560,2,6,1,2975059,1488248747228
561,1,6,1,2977310,1488248749472
562,3,3,3,2977876,1488248750038
563,6,296,-1,2978743,1488248750904
564,5,3,1,2980409,1488248752570
565,3,0,0,2980943,1488248753104
566,5,0,1,2983443,1488248755604
567,3,0,3,2984010,1488248756171
568,5,0,1,2986543,1488248758704
569,3,0,1,2987110,1488248759271
570,6,297,-1,2988743,1488248760905
571,5,0,1,2989643,1488248761804
572,3,1,1,2990210,1488248762371
573,4,1,1,2992343,1488248764505
574,5,1,1,2992744,1488248764904
575,3,0,4,2993310,1488248765471
576,5,0,1,2995810,1488248767972
577,3,0,6,2996377,1488248768538
578,6,298,-1,2998744,1488248770905
579,5,0,1,2998877,1488248771038
580,3,0,0,2999411,1488248771572
581,5,0,1,3001944,1488248774105
582,3,0,3,3002511,1488248774672
583,5,0,1,3005011,1488248777172
584,3,1,3,3005578,1488248777739
585,4,1,1,3006211,1488248778373
586,5,1,1,3008111,1488248780272
587,3,0,7,3008678,1488248780839
588,6,299,-1,3008744,1488248780906
589,5,0,1,3011211,1488248783372
590,3,0,5,3011778,1488248783939
591,5,0,1,3014278,1488248786439
592,3,0,0,3014811,1488248786972
593,5,0,1,3017312,1488248789473
594,3,0,3,3017845,1488248790006
595,6,300,-1,3018745,1488248790906
596,5,0,1,3020379,1488248792540
597,3,0,6,3020912,1488248793073
598,5,0,1,3023445,1488248795606
599,3,0,2,3023979,1488248796140
600,5,0,1,3026512,1488248798673
601,3,1,2,3027013,1488248799174
602,4,1,1,3027746,1488248799908
603,6,301,-1,3028746,1488248800907
604,5,1,1,3029546,1488248801707
605,3,0,5,3030112,1488248802274
606,5,0,1,3032646,1488248804807
607,3,1,5,3033212,1488248805373
608,4,1,1,3033779,1488248805940
609,5,1,1,3035713,1488248807874
610,3,1,5,3036279,1488248808440
611,4,1,1,3037079,1488248809241
612,6,302,-1,3038746,1488248810907
613,5,1,1,3038779,1488248810941
614,3,1,5,3039313,1488248811475
615,4,1,1,3039946,1488248812108
616,5,1,1,3041846,1488248814008
617,2,7,2,3042380,1488248814554
618,1,7,2,3043846,1488248816008
619,3,3,0,3044413,1488248816574
620,5,3,1,3046946,1488248819107
621,3,3,1,3047513,1488248819674
622,6,303,-1,3048747,1488248820908
623,5,3,1,3050014,1488248822175
624,3,0,3,3050580,1488248822742
625,5,0,1,3053080,1488248825243
626,3,2,3,3053647,1488248825808
627,5,2,1,3056180,1488248828341
628,3,0,5,3056714,1488248828875
629,6,304,-1,3058747,1488248830908
630,5,0,1,3059214,1488248831375
631,3,0,0,3059747,1488248831909
632,5,0,1,3062281,1488248834442
633,3,1,5,3062814,1488248834976
634,4,1,1,3063414,1488248835576
635,5,1,1,3065348,1488248837509
636,3,0,6,3065881,1488248838042
637,5,0,1,3068414,1488248840575
638,6,305,-1,3068748,1488248840909
639,3,2,6,3068981,1488248841142
640,5,2,1,3071481,1488248843643
641,3,1,6,3072015,1488248844176
642,4,1,1,3072548,1488248844709
643,5,1,1,3074515,1488248846676
644,3,0,3,3075082,1488248847243
645,5,0,1,3077615,1488248849776
646,3,2,3,3078182,1488248850343
647,6,306,-1,3078748,1488248850909
648,5,2,1,3080682,1488248852843
649,3,0,4,3081249,1488248853410
650,5,0,1,3083782,1488248855943
651,3,1,3,3084349,1488248856510
652,4,1,1,3085082,1488248857244
