% Tunnel Log: 
% debug seed: 1424995083
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Color/Sound, 1=Shape/Sound, 2=Sound, 3=Holdout, 4=Recess }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5=recess }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 4 1 0 0 0 3 3 3 0 0 27.4933 0 5 5 4 5 2 0 1 0 38933 0 0 10 40 24 24 8 0 3
0 0 0 0 1 2 1 0 0 0 3 3 3 0 0 29.52 0 5 -1 -1 -1 -1 -1 -1 -1 39333 0 0 10 40 24 24 2 0 3
0 0 0 0 1 1 2 0 0 0 3 3 45 0 0 28.8267 0 6 -1 -1 -1 -1 -1 -1 -1 39766 0 0 10 40 24 24 2 0 3
0 0 0 0 1 1 2 0 0 0 3 3 45 0 0 28.7733 2.06811 6 -1 -1 -1 -1 -1 -1 -1 40166 0 0 10 40 24.5 24.5 2 0 3
0 0 0 0 1 1 3 0 0 0 3 3 45 0 0 28.7733 1.41478 6 6 4 5 0 1 1 1 40566 0 0 10 40 24.5 24.5 2 0 3
0 0 0 0 1 2 1 0 0 0 3 3 11 0 0 28.7733 0.761443 5 -1 -1 -1 -1 -1 -1 -1 40966 0 0 10 40 24.5 24.5 7 2 3
0 0 0 0 1 1 2 0 0 0 3 3 45 0 0 28.7733 0.0536658 6 -1 -1 -1 -1 -1 -1 -1 41399 0 0 10 40 24.5 24.5 7 2 3
0 0 0 0 1 1 2 0 0 0 3 3 45 0 0 28.1752 0 6 -1 -1 -1 -1 -1 -1 -1 41799 0 0 10 40 24.5 24.5 7 2 3
0 0 0 0 1 1 4 0 0 0 3 3 45 0 0 27.5219 0 6 6 4 5 2 0 1 0 42199 0 0 10 40 24.5 24.5 7 2 3
0 0 0 0 1 2 1 0 0 0 3 3 14 0 0 29.51 0 5 -1 -1 -1 -1 -1 -1 -1 42599 0 0 10 40 24.5 24.5 4 0 3
0 0 0 0 1 1 2 0 0 0 3 3 45 0 0 28.8022 0 6 -1 -1 -1 -1 -1 -1 -1 43033 0 0 10 40 24.5 24.5 4 0 3
